time_step,motor_speed,torque,i_d,i_q,ambient,coolant,stator_winding,stator_yoke,profile_id,pm
2897,99.98729705810548,0.1272182613611221,-2.000542879,1.0975298881530762,21.823562622070312,19.3006591796875,19.85062026977539,19.14643859863281,3,24.882587432861328
2898,99.97245025634766,0.1117169931530952,-2.00123167,1.0951939821243286,21.96106338500977,19.157379150390625,19.85062026977539,19.13164329528809,3,24.828184127807617
2899,99.99154663085938,0.1128094345331192,-2.000302315,1.0956873893737793,22.044551849365234,19.28382873535156,19.85062026977539,19.14908790588379,3,24.848339080810547
2900,100.00794219970705,0.1183573827147483,-1.999893546,1.0982551574707031,22.033039093017575,19.31399345397949,19.85062026977539,19.167449951171875,3,24.900508880615234
2901,99.98980712890624,0.1122808828949928,-1.999359608,1.099250316619873,22.04491424560547,19.300010681152344,19.85062026977539,19.11801147460937,3,24.841684341430664
2902,100.01280212402344,0.1288194954395294,-2.000689268,1.096359372138977,21.60360717773437,19.18368911743164,19.85062026977539,19.11358070373535,3,24.858243942260746
2903,100.00279998779295,0.1166107505559921,-2.001194,1.095283031463623,21.644962310791016,19.179330825805664,19.85062026977539,19.110811233520508,3,24.87553024291992
2904,99.99518585205078,0.1250044256448745,-2.000716448,1.0983352661132812,21.649768829345703,19.057079315185547,19.85062026977539,19.1197452545166,3,24.8689079284668
2905,99.99495697021484,0.1292804181575775,-2.001108885,1.095712184906006,21.646364212036133,19.180551528930664,19.85012435913086,19.11310577392578,3,24.84919166564941
2906,100.09342193603516,95.50328826904295,-39.83203888,122.58168029785156,21.459964752197266,18.907760620117188,19.849458694458008,19.095335006713867,3,24.842235565185547
2907,100.0066146850586,102.95571899414062,-43.15512466,131.6442413330078,21.79262924194336,19.223257064819336,19.85050773620605,19.10979652404785,3,24.87494659423828
2908,100.01776885986328,103.72535705566406,-43.50970078,132.61126708984375,21.970191955566406,18.9755802154541,20.01205062866211,19.101917266845703,3,24.802757263183597
2909,100.01530456542967,103.72567749023438,-43.512146,132.61767578125,21.814180374145508,19.27335357666016,21.27523231506348,19.1211051940918,3,24.81758499145508
2910,99.9796142578125,103.73169708251952,-43.51186752,132.61814880371094,21.511619567871094,18.91773796081543,21.89254379272461,19.09767341613769,3,24.86587142944336
2911,99.9752426147461,103.72740173339844,-43.51190948,132.61795043945312,21.442604064941406,18.9348087310791,22.104930877685547,19.100385665893555,3,24.840763092041016
2912,99.99967956542967,103.7144546508789,-43.51225281,132.61822509765625,21.47593116760254,19.10704803466797,22.234901428222656,19.11211204528809,3,24.848487854003903
2913,100.02369689941406,103.7146453857422,-43.51225662,132.61732482910156,21.527910232543945,19.20528984069824,22.31043815612793,19.11750221252441,3,24.853458404541016
2914,99.96845245361328,103.74034881591795,-43.51228333,132.61802673339844,21.56502342224121,19.240461349487305,22.35677146911621,19.11695098876953,3,24.86111259460449
2915,99.9878921508789,103.7259292602539,-43.51205826,132.61810302734375,21.643287658691406,19.213851928710938,22.81768035888672,19.122295379638672,3,24.873594284057617
2916,99.9699249267578,103.7148438,-43.51212311,132.61822509765625,21.681907653808597,18.995561599731445,22.91859436035156,19.110137939453125,3,24.861106872558597
2917,100.0060577392578,103.7226791381836,-43.51200104,132.6172332763672,21.838041305541992,18.9327335357666,23.027833938598636,19.13070106506348,3,24.829036712646484
2918,100.00008392333984,103.72282409667967,-43.51217651,132.61752319335938,22.071474075317383,19.20952033996582,23.23225212097168,19.110410690307617,3,24.875682830810547
2919,99.97518920898438,103.7110366821289,-43.51210785,132.6181182861328,22.058818817138672,19.24734306335449,23.262773513793945,19.117658615112305,3,24.878219604492188
2920,99.95417785644533,103.72560119628906,-43.51220703,132.61817932128906,22.157730102539062,19.074731826782227,23.412622451782227,19.17410469055176,3,24.84959602355957
2921,100.00404357910156,103.70094299316406,-43.51194,132.61785888671875,22.138338088989254,18.901430130004883,23.60672187805176,19.187238693237305,3,24.890634536743164
2922,100.01917266845705,103.71896362304688,-43.51217651,132.6177215576172,22.19503402709961,19.25849151611328,24.04088020324707,19.345935821533203,3,24.92060661315918
2923,100.02806091308594,103.7181396484375,-43.51224518,132.6182098388672,22.198915481567383,19.16539192199707,24.25812721252441,19.373363494873047,3,24.853389739990234
2924,99.97753143310548,103.71533966064452,-43.51190567,132.6181182861328,22.188682556152344,18.89650154113769,24.60172271728516,19.38532066345215,3,24.876863479614254
2925,99.97461700439452,103.71055603027344,-43.51175308,132.61827087402344,22.177032470703125,18.91947364807129,24.643217086791992,19.377336502075195,3,24.83124351501465
2926,99.98877716064452,103.71709442138672,-43.51212311,132.61807250976562,22.1854248046875,19.09856605529785,24.899070739746094,19.4376220703125,3,24.874897003173828
2927,99.98094940185548,103.70641326904295,-43.51211929,132.6181641,21.93246841430664,18.968917846679688,25.27421188354492,19.57362365722656,3,24.823322296142575
2928,99.95846557617188,103.7093505859375,-43.51186752,132.61807250976562,21.545867919921875,19.059030532836918,25.576000213623047,19.621112823486328,3,24.837541580200195
2929,100.00725555419922,103.72169494628906,-43.5122757,132.61778259277344,21.523033142089844,18.9052677154541,25.628507614135746,19.648046493530277,3,24.901824951171875
2930,100.02423095703124,103.70635986328124,-43.51146698,132.61752319335938,21.41335105895996,19.248411178588867,25.94689178466797,19.73756599426269,3,24.873016357421875
2931,100.0179443359375,103.71331024169922,-43.51202393,132.6174774169922,21.621788024902344,18.901798248291016,26.259679794311523,19.78034019470215,3,24.828466415405277
2932,99.99246215820312,103.68175506591795,-43.51227951,132.61817932128906,21.56373405456543,19.08003044128418,26.327152252197266,19.809823989868164,3,24.849607467651367
2933,99.98402404785156,103.69530487060548,-43.51184845,132.61814880371094,21.48607444763184,19.066469192504883,26.3779411315918,19.834259033203125,3,24.858184814453125
2934,100.0075912475586,103.7003936767578,-43.51168823,132.6174774169922,21.57633209228516,18.88633346557617,26.38326835632324,19.83946990966797,3,24.863874435424805
2935,99.98098754882812,103.70398712158205,-43.5117569,132.61822509765625,21.70515251159668,18.960838317871094,26.38418197631836,19.842777252197266,3,24.870445251464844
2936,100.02820587158205,103.69178009033205,-43.51225662,132.61813354492188,21.676668167114254,19.19528579711914,26.40806579589844,19.846160888671875,3,24.88292694091797
2937,99.9942626953125,103.70440673828124,-43.51182175,132.61825561523438,21.661075592041016,19.24696922302246,26.535171508789062,19.849422454833984,3,24.871660232543945
2938,99.95672607421876,103.70545196533205,-43.51173782,132.61801147460938,21.611967086791992,18.99367904663086,26.576963424682617,19.85017967224121,3,24.860933303833008
2939,99.9806671142578,103.68851470947266,-43.5118866,132.61827087402344,21.66807746887207,19.168441772460938,27.352426528930664,19.85061264038086,3,24.92085075378418
2940,99.98849487304688,103.6830596923828,-43.51163101,132.6174774169922,21.786497116088867,19.223722457885746,27.61194610595703,19.85061836242676,3,24.886938095092773
2941,100.02538299560548,103.68561553955078,-43.51218796,132.6179962158203,21.89324188232422,19.08196258544922,27.73661994934082,19.85062026977539,3,24.867286682128903
2942,99.97254943847656,103.69554901123048,-43.51193619,132.61810302734375,22.17221069335937,18.90401840209961,27.847068786621094,19.85062026977539,3,24.886859893798828
2943,100.02418518066406,103.67991638183594,-43.51194382,132.61813354492188,22.21177673339844,18.94018173217773,27.872438430786133,19.85062026977539,3,24.895082473754883
2944,99.99302673339844,103.69203186035156,-43.51190567,132.61782836914062,21.969444274902344,19.28114128112793,27.962135314941406,19.849740982055664,3,24.88589859008789
2945,99.98815155029295,103.68269348144533,-43.51180267,132.61849975585938,21.937009811401367,19.291296005249023,27.976205825805664,19.84999084472656,3,24.88432884216309
2946,99.97509766,103.68611907958984,-43.51182938,132.6182403564453,21.630470275878903,19.09031867980957,28.11598396301269,19.850608825683597,3,24.87877082824707
2947,100.01117706298828,103.68096923828124,-43.51173019,132.61752319335938,21.4317684173584,19.28325080871582,28.24845123291016,19.85062026977539,3,24.91707992553711
2948,99.99893951416016,103.69290924072266,-43.51174164,132.6174774169922,21.44859313964844,18.976072311401367,28.393821716308597,19.85062026977539,3,24.938270568847656
2949,99.98960876464844,103.6760025024414,-43.51214981,132.6174774169922,21.44155502319336,19.216447830200195,28.76359748840332,19.85062026977539,3,24.90180778503418
2950,99.99488830566406,103.68488311767578,-43.51182938,132.61785888671875,21.504150390625,19.276901245117188,28.959569931030277,19.85062026977539,3,24.90751266479492
2951,99.9754638671875,103.6772918701172,-43.51189041,132.6179656982422,21.492918014526367,19.229124069213867,28.95387840270996,19.85062026977539,3,24.90070533752441
2952,100.0064697265625,103.6880340576172,-43.51199722,132.61810302734375,21.4912166595459,18.9536247253418,28.990516662597656,19.86237907409668,3,24.89887237548828
2953,100.00886535644533,103.67294311523438,-43.51189804,132.61782836914062,21.533748626708984,19.28417015075684,29.40819358825684,19.86541175842285,3,24.92243003845215
2954,99.98365020751952,103.67945098876952,-43.51184082,132.6181182861328,21.577695846557617,19.23197364807129,29.43534278869629,19.86121940612793,3,24.91448974609375
2955,100.02252960205078,103.67042541503906,-43.51192474,132.6182861328125,21.71797561645508,19.272829055786133,29.71841049194336,19.887495040893555,3,24.94584274291992
2956,99.9915542602539,103.68286895751952,-43.51168442,132.61814880371094,21.746919631958008,19.280738830566406,29.750167846679688,19.90844345092773,3,24.936153411865234
2957,100.02754974365234,103.6578369140625,-43.51193237,132.6182403564453,21.974533081054688,19.10628318786621,29.82455825805664,19.94061851501465,3,24.96661949157715
2958,100.00629425048828,103.66133880615234,-43.51205063,132.61801147460938,21.96063232421875,19.076017379760746,29.869369506835938,20.02031707763672,3,24.9334659576416
2959,100.00743103027344,103.67466735839844,-43.51246262,132.61810302734375,21.903697967529297,19.07941436767578,29.884132385253903,20.360374450683597,3,24.920801162719727
2960,99.9874038696289,103.67565155029295,-43.5116806,132.61825561523438,21.53800773620605,19.148813247680664,30.098663330078125,20.85435485839844,3,24.929946899414062
2961,100.02281188964844,103.67528533935548,-43.51192093,132.61749267578125,21.5073356628418,19.14116477966309,30.236780166625977,21.06217384338379,3,24.92609596252441
2962,100.00270080566406,103.67719268798828,-43.51179123,132.61802673339844,21.602140426635746,19.28536033630371,30.368471145629883,21.374509811401367,3,24.975526809692383
2963,99.98853302001952,103.66594696044922,-43.51166916,132.61814880371094,22.03876495361328,19.12874984741211,30.50061798095703,21.42549133300781,3,24.960956573486328
2964,100.01599884033205,103.6675796508789,-43.51190567,132.6179656982422,22.074542999267575,19.15873336791992,30.5455322265625,21.45032501220703,3,24.95272445678711
2965,100.00420379638672,103.6640396118164,-43.51194763,132.6177215576172,22.10839080810547,19.193389892578125,30.56580924987793,21.48115539550781,3,24.95784950256348
2966,100.0210189819336,103.66893005371094,-43.5119133,132.61790466308594,22.075090408325195,19.2987003326416,30.797504425048828,21.47958374023437,3,24.944355010986328
2967,100.02851104736328,103.66423797607422,-43.51156998,132.61834716796875,21.941591262817383,19.20898438,31.17187118530273,21.645034790039062,3,25.00425910949707
2968,100.01700592041016,103.64857482910156,-43.51197052,132.6181182861328,21.882305145263672,19.200340270996094,31.1888370513916,21.66156768798828,3,25.00300025939941
2969,100.0128936767578,103.67440795898438,-43.5117836,132.61801147460938,22.150562286376957,19.311914443969727,31.332284927368164,21.808086395263672,3,24.94337272644043
2970,100.02281188964844,103.65995025634766,-43.51205444,132.6179656982422,22.221513748168945,19.266870498657227,31.339754104614254,21.88523292541504,3,25.021743774414062
2971,99.98741912841795,103.6665267944336,-43.51184845,132.61753845214844,22.38352394104004,19.27959442138672,31.380298614501957,22.156003952026367,3,25.016681671142575
2972,99.99088287353516,103.64281463623048,-43.51158142,132.61822509765625,22.36547088623047,19.292348861694336,31.386802673339844,22.186702728271484,3,25.02007293701172
2973,100.00569915771484,103.65410614013672,-43.51170349,132.61801147460938,22.329132080078125,19.29453468322754,31.379114151000977,22.219257354736328,3,25.0106201171875
2974,100.02819061279295,103.64281463623048,-43.51184082,132.6176300048828,22.301389694213867,19.30346298217773,31.38396644592285,22.218191146850582,3,24.995532989501957
2975,100.01068115234376,103.65301513671876,-43.51192093,132.61752319335938,21.989625930786133,19.30876350402832,31.45265769958496,22.24612236022949,3,25.02945709228516
2976,100.0111312866211,103.64608764648438,-43.51139832,132.61790466308594,21.79021453857422,19.17567253112793,31.45770263671875,22.270856857299805,3,24.9967098236084
2977,100.00359344482422,103.65518951416016,-43.51221085,132.61744689941406,21.661495208740234,19.135765075683597,31.72942352294922,22.331729888916016,3,25.024337768554688
2978,100.00450897216795,103.65536499023438,-43.51149368,132.617919921875,21.62617301940918,19.122509002685547,31.749610900878903,22.33278083801269,3,25.00894927978516
2979,100.00385284423828,103.64187622070312,-43.51218033,132.61801147460938,21.69561195373535,19.315919876098636,31.91276741027832,22.368701934814453,3,25.055402755737305
2980,99.9834442138672,103.64490509033205,-43.51176834,132.61807250976562,21.63487243652344,19.323827743530277,31.94584846496582,22.3980770111084,3,25.04180335998535
2981,99.99797058105467,103.6528778076172,-43.51205063,132.6176300048828,21.520977020263672,19.30579948425293,31.95985221862793,22.455360412597656,3,25.016664505004883
2982,100.02312469482422,103.63687133789062,-43.51179504,132.61773681640625,20.32953453063965,19.31821632385254,32.15431594848633,22.54154396057129,3,25.055503845214844
2983,99.96202850341795,103.6542739868164,-43.51135254,132.61825561523438,20.28976249694824,19.32514762878418,32.1626091003418,22.5428524017334,3,25.04708480834961
2984,100.01973724365234,103.63729095458984,-43.51193619,132.61810302734375,20.86937141418457,19.335412979125977,32.17304229736328,22.527400970458984,3,25.09783744812012
2985,100.01984405517578,103.6468505859375,-43.51160812,132.61793518066406,21.2081356048584,19.221323013305664,32.22812271118164,22.792953491210938,3,25.0653018951416
2986,99.98129272460938,103.64620208740234,-43.51177979,132.61813354492188,20.856765747070312,19.239803314208984,32.316375732421875,22.811264038085938,3,25.08099365234375
2987,100.01351165771484,103.64824676513672,-43.51182175,132.61807250976562,20.653623580932617,19.249107360839844,32.31407165527344,22.79415512084961,3,25.07980728149414
2988,100.00628662109376,103.6491241455078,-43.51183319,132.6182098388672,21.23534202575684,19.310890197753903,32.59128952026367,23.008377075195312,3,25.030237197875977
2989,100.0079574584961,103.65788269042967,-43.51196289,132.61740112304688,21.431001663208008,19.191574096679688,32.62969970703125,23.005247116088867,3,25.06074333190918
2990,99.96951293945312,103.65035247802734,-43.51179504,132.61805725097656,21.55150032043457,19.26322555541992,32.62409591674805,22.971614837646484,3,25.067846298217773
2991,99.97962188720705,103.64173889160156,-43.51168823,132.61817932128906,21.971355438232425,19.33138465881348,32.71723556518555,23.08915901184082,3,25.094541549682617
2992,100.0092315673828,103.64737701416016,-43.5113678,132.6181641,22.00598526000977,19.337791442871094,32.7191276550293,23.084596633911133,3,25.10645866394043
2993,99.96589660644533,103.6430435180664,-43.51152039,132.61819458007812,22.141111373901367,19.321762084960938,32.8065185546875,23.135417938232425,3,25.09870338439941
2994,100.00691223144533,103.64942932128906,-43.51195145,132.61814880371094,21.998666763305664,19.190038681030277,32.83391189575195,23.14507102966309,3,25.05275154113769
2995,100.01828002929688,103.6312484741211,-43.51164246,132.61807250976562,21.96722221374512,19.27094841003418,32.93431854248047,23.13789367675781,3,25.08775520324707
2996,99.98885345458984,103.6166000366211,-43.51160049,132.61814880371094,21.83588409423828,19.298587799072266,32.94952774047852,23.15133285522461,3,25.101343154907227
2997,100.00774383544922,103.6345672607422,-43.51181412,132.61781311035156,21.7103271484375,19.23437118530273,33.00273132324219,23.15396881103516,3,25.08963394165039
2998,99.9773406982422,103.63487243652344,-43.51126862,132.6180877685547,21.53881454467773,19.272655487060547,33.114532470703125,23.15881729125977,3,25.10194396972656
2999,100.02071380615234,103.63029479980467,-43.51154709,132.61785888671875,21.46629905700684,19.23586654663086,33.25910949707031,23.20663070678711,3,25.159297943115234
3000,99.99888610839844,103.6178207397461,-43.51212311,132.6176300048828,21.618064880371094,19.208459854125977,33.25532531738281,23.20487594604492,3,25.185203552246094
3001,100.01277923583984,103.62142181396484,-43.51172256,132.61807250976562,21.657943725585938,19.239091873168945,33.303184509277344,23.210346221923828,3,25.178733825683597
3002,100.0052261352539,103.6208953857422,-43.51192856,132.6178741455078,21.63703727722168,19.332670211791992,33.35829162597656,23.23326301574707,3,25.15241050720215
3003,100.0294418334961,103.62435913085938,-43.51210403,132.61753845214844,21.606964111328125,19.337064743041992,33.40025329589844,23.24027442932129,3,25.15632438659668
3004,100.0316925048828,103.634033203125,-43.51198578,132.6175537109375,21.60772132873535,19.20417213439941,33.476985931396484,23.306808471679688,3,25.20290756225586
3005,99.96340942382812,103.63484954833984,-43.5116539,132.61778259277344,21.62904357910156,19.232789993286133,33.49576950073242,23.32211303710937,3,25.181285858154297
3006,100.02152252197266,103.62407684326172,-43.51163101,132.61802673339844,21.6641845703125,19.315580368041992,33.60874938964844,23.346973419189453,3,25.14354133605957
3007,99.9477767944336,103.61898803710938,-43.51125717,132.61793518066406,21.63316535949707,19.181346893310547,33.7223014831543,23.492794036865234,3,25.193693161010746
3008,99.991943359375,103.621337890625,-43.51166534,132.61776733398438,21.776874542236328,19.14991569519043,33.73527526855469,23.47839736938477,3,25.204345703125
3009,100.00416564941406,103.63720703125,-43.51177597,132.61778259277344,21.59073829650879,19.15896415710449,33.83458709716797,23.537078857421875,3,25.18730354309082
3010,100.0036392211914,103.62761688232422,-43.51163101,132.61766052246094,21.61021041870117,19.164899826049805,33.86793899536133,23.53353881835937,3,25.19468879699707
3011,99.96730041503906,103.63237762451172,-43.51148605,132.6178741455078,21.892732620239254,19.333574295043945,34.04592514038086,23.568452835083008,3,25.21725845336914
3012,100.02540588378906,103.63042449951172,-43.51202011,132.61764526367188,21.973920822143555,19.30669403076172,34.18365859985352,23.661760330200195,3,25.23337173461914
3013,100.0208969116211,103.62020111083984,-43.51166153,132.61764526367188,21.670164108276367,19.29975128173828,34.23941421508789,23.669795989990234,3,25.23503303527832
3014,100.02021026611328,103.61370849609376,-43.51176071,132.61746215820312,21.943058013916016,19.210840225219727,34.33750534057617,23.756607055664062,3,25.20354461669922
3015,99.99877166748048,103.60777282714844,-43.51133347,132.6176300048828,21.690902709960938,19.28894805908203,34.39093399047852,23.76338005065918,3,25.232288360595703
3016,100.00347900390624,103.6074447631836,-43.51144791,132.61782836914062,21.834487915039062,19.31983757019043,34.478755950927734,23.733285903930664,3,25.22129821777344
3017,99.96121978759766,103.6114501953125,-43.51119232,132.6179656982422,21.746417999267575,19.249704360961918,34.477294921875,23.75038146972656,3,25.249046325683597
3018,99.9881591796875,103.5964813232422,-43.51141357,132.61805725097656,21.54223251342773,19.294267654418945,34.522979736328125,23.887680053710938,3,25.24673843383789
3019,100.01570892333984,103.596923828125,-43.5115509,132.61778259277344,21.52342987060547,19.32505416870117,34.54931641,23.86466789245605,3,25.246746063232425
3020,99.98346710205078,103.59683227539062,-43.51141739,132.61785888671875,21.53455924987793,19.209333419799805,34.582733154296875,23.90248107910156,3,25.26953887939453
3021,100.01527404785156,103.59889221191406,-43.51240158,132.61737060546875,21.5100040435791,19.12621307373047,34.592079162597656,23.918550491333008,3,25.27653312683105
3022,99.96810150146484,103.6030731201172,-43.51145172,132.61805725097656,21.51327896118164,19.098976135253903,34.58053207397461,23.917116165161133,3,25.289512634277344
3023,100.0135269165039,103.59310150146484,-43.51183319,132.6177978515625,21.526573181152344,19.095029830932617,34.58159255981445,23.91392135620117,3,25.30430221557617
3024,100.0071029663086,103.59326934814452,-43.5120697,132.61770629882812,21.55164909362793,19.199848175048828,34.599693298339844,23.93881607055664,3,25.30155372619629
3025,100.00591278076172,103.60149383544922,-43.51189423,132.6174774169922,21.55272483825684,19.2979679107666,34.75761413574219,23.944141387939453,3,25.328407287597656
3026,99.98401641845705,103.59611511230467,-43.51150131,132.61795043945312,21.495141983032227,19.31635284423828,34.994483947753906,24.202598571777344,3,25.269376754760746
3027,99.99791717529295,103.5990982055664,-43.51156235,132.6178741455078,21.50779914855957,19.313047409057617,34.95478439331055,24.24856376647949,3,25.28419303894043
3028,99.96501159667967,103.5872039794922,-43.51132584,132.61793518066406,21.5067081451416,19.243446350097656,34.90181350708008,24.25825309753418,3,25.28852844238281
