time_step,motor_speed,torque,i_d,i_q,ambient,coolant,stator_winding,stator_yoke,profile_id,pm
3029,99.97742462158205,103.59138488769533,-43.5112648,132.61785888671875,21.51267433166504,19.125537872314453,35.036041259765625,24.16384506225586,3,25.306760787963867
3030,100.01913452148438,103.5872802734375,-43.51213455,132.61773681640625,21.427663803100582,19.139694213867188,35.23737335205078,24.341705322265625,3,25.337621688842773
3031,100.00334930419922,103.60633850097656,-43.51155853,132.61782836914062,21.725669860839844,19.305503845214844,35.47949981689453,24.69576072692871,3,25.382244110107425
3032,99.98324584960938,103.59774017333984,-43.51140213,132.61790466308594,21.82837677001953,19.273874282836918,35.52855682373047,24.734752655029297,3,25.38722801208496
3033,100.01239776611328,103.60169982910156,-43.51147842,132.61770629882812,21.769723892211918,19.29316520690918,35.555477142333984,24.73440361022949,3,25.38983726501465
3034,99.98182678222656,103.59925842285156,-43.51120758,132.61793518066406,21.527183532714844,19.06470489501953,35.62575912475586,24.737689971923828,3,25.40003204345703
3035,99.97118377685548,103.57975769042967,-43.51098251,132.61802673339844,21.794958114624023,19.196239471435547,35.77662658691406,24.783130645751957,3,25.41776466369629
3036,99.98675537109376,103.60861206054688,-43.5112915,132.61793518066406,21.918367385864254,19.280109405517575,35.73994445800781,24.75690269470215,3,25.4144344329834
3037,100.01821899414062,103.59750366210938,-43.51173401,132.6175079345703,21.996232986450195,19.26884651184082,35.80472946166992,24.758745193481445,3,25.432472229003903
3038,100.00093841552734,103.58740997314452,-43.51135635,132.61790466308594,21.95589637756348,19.206640243530277,35.82756423950195,24.76810073852539,3,25.44297981262207
3039,100.00131225585938,103.60211181640624,-43.51178741,132.61776733398438,21.93684196472168,19.1290225982666,35.8300895690918,24.775415420532227,3,25.429468154907227
3040,100.03329467773438,103.60567474365234,-43.51239395,132.61721801757812,21.921220779418945,18.96733856201172,35.8585090637207,24.784326553344727,3,25.424976348876957
3041,99.9743194580078,103.5838394165039,-43.51121902,132.61790466308594,21.776935577392575,19.10981750488281,35.8534049987793,24.792743682861328,3,25.363449096679688
3042,99.96490478515624,103.5953369140625,-43.5110321,132.61788940429688,21.496559143066406,19.29891967773437,35.88805389404297,24.77288055419922,3,25.392009735107425
3043,99.9829330444336,103.5963363647461,-43.51105118,132.61801147460938,21.593957901000977,19.31315040588379,35.86751937866211,24.79676055908203,3,25.421260833740234
3044,100.01473999023438,103.59021759033205,-43.51215363,132.6174774169922,21.66183090209961,19.1965274810791,35.872528076171875,24.80937767028809,3,25.41676902770996
3045,100.03184509277344,103.5933837890625,-43.51234436,132.6175079345703,21.67218399047852,18.98127174377441,35.954063415527344,24.805892944335938,3,25.43868064880371
3046,99.9750518798828,103.5796890258789,-43.51111984,132.6179962158203,21.93705940246582,19.22006225585937,36.0064697265625,24.80965614318848,3,25.453990936279297
3047,100.01622772216795,103.58494567871094,-43.51188278,132.6177978515625,21.957077026367188,19.25284576416016,36.01112747192383,24.809127807617188,3,25.45475959777832
3048,100.01158142089844,103.59320831298828,-43.51171112,132.61740112304688,21.47623062133789,18.93130874633789,36.03470230102539,24.810565948486328,3,25.439350128173828
3049,99.99948120117188,103.59156036376952,-43.51187134,132.61782836914062,21.506649017333984,18.92198371887207,36.07704925537109,24.81048583984375,3,25.426307678222656
3050,100.02991485595705,103.59180450439452,-43.51191711,132.6173095703125,21.510351181030277,18.955551147460938,36.057376861572266,24.813316345214844,3,25.444374084472656
3051,99.9747314453125,103.6103973388672,-43.51107025,132.6180419921875,21.54135513305664,18.98936462402344,36.07619857788086,24.817344665527344,3,25.464370727539062
3052,100.02216339111328,103.58679962158205,-43.51214218,132.61749267578125,21.733585357666016,19.2534122467041,36.02383804321289,24.80950355529785,3,25.485252380371094
3053,100.0031280517578,103.60668182373048,-43.51150513,132.61793518066406,21.74417495727539,19.09195899963379,36.08865737915039,24.80936622619629,3,25.456918716430664
3054,100.01405334472656,103.57310485839844,-43.51221466,132.61769104003906,21.688722610473636,18.947959899902344,36.10161590576172,24.81694793701172,3,25.43277740478516
3055,99.98651123046876,103.58887481689452,-43.5115242,132.61749267578125,21.665870666503903,18.959014892578125,36.1023063659668,24.823699951171875,3,25.458784103393555
3056,100.00206756591795,103.60272216796876,-43.51163101,132.61778259277344,21.94585227966309,19.266162872314453,36.14806365966797,24.82261276245117,3,25.491193771362305
3057,99.9659194946289,103.60826110839844,-43.5110817,132.61782836914062,22.22471618652344,18.95838737487793,36.20104217529297,24.84703063964844,3,25.525711059570312
3058,100.04314422607422,103.57119750976562,-43.51194763,132.61740112304688,22.25893211364746,19.015640258789062,36.18017959594727,24.885217666625977,3,25.463327407836918
3059,99.96034240722656,103.57720947265624,-43.51097488,132.61788940429688,22.109018325805664,19.2401065826416,36.19556427001953,24.893089294433597,3,25.496124267578125
3060,100.0251007080078,103.58069610595705,-43.51177597,132.61741638183594,22.16986656188965,19.29232406616211,36.37057495117188,24.93903541564941,3,25.538816452026367
3061,100.00422668457033,103.56705474853516,-43.5115509,132.61766052246094,22.18736457824707,19.11671638488769,36.38098907470703,24.955476760864254,3,25.51116371154785
3062,99.98377227783205,103.5821304321289,-43.51101685,132.61813354492188,21.96055603027344,19.201520919799805,36.38294982910156,24.95587921142578,3,25.54654884338379
3063,100.0074462890625,103.58145904541016,-43.51145172,132.61770629882812,21.862201690673828,19.23424530029297,36.37152862548828,24.98162269592285,3,25.554893493652344
3064,100.02305603027344,103.5854034423828,-43.51181412,132.61764526367188,21.70083236694336,19.30143547058105,36.3568000793457,25.02137756347656,3,25.55956649780273
3065,100.00967407226562,103.55925750732422,-43.51166153,132.61793518066406,21.96936416625977,19.031896591186523,36.4009895324707,25.03420066833496,3,25.535175323486328
3066,99.96465301513672,103.58885192871094,-43.51072693,132.61825561523438,21.75,19.139589309692383,36.41594696044922,25.027313232421875,3,25.57119369506836
3067,100.01560974121094,103.57245635986328,-43.51171875,132.61785888671875,21.680145263671875,19.180810928344727,36.42681884765625,25.02092170715332,3,25.581218719482425
3068,99.99663543701172,103.58602142333984,-43.51177597,132.61767578125,21.457609176635746,19.307954788208008,36.39087677001953,25.0285701751709,3,25.575050354003903
3069,100.01251220703124,103.56333923339844,-43.51180649,132.6177520751953,21.44771194458008,19.177602767944336,36.43847656,25.07537841796875,3,25.568161010742188
3070,99.97454833984376,103.5693359,-43.510952,132.61790466308594,21.421955108642575,19.035926818847656,36.43795776367188,25.072132110595703,3,25.575092315673828
3071,100.00955963134766,103.56620025634766,-43.51169586,132.61764526367188,21.396045684814453,18.962379455566406,36.44998550415039,25.07909774780273,3,25.594554901123047
3072,100.01461791992188,103.56658935546876,-43.51180649,132.61766052246094,21.41395378112793,19.0683708190918,36.449462890625,25.07964134216309,3,25.606407165527344
3073,100.02071380615234,103.56145477294922,-43.51169968,132.6177215576172,21.357860565185547,19.196348190307617,36.44978713989258,25.09461975097656,3,25.62089157104492
3074,99.99497985839844,103.56639862060548,-43.51116562,132.6178436279297,21.38991928100586,19.265369415283203,36.49068069458008,25.12933349609375,3,25.574487686157227
3075,100.00585174560548,103.5769271850586,-43.51133347,132.6178741455078,21.42839813232422,19.031599044799805,36.43614959716797,25.137168884277344,3,25.58300399780273
3076,99.97687530517578,103.56128692626952,-43.51094055,132.61790466308594,21.550966262817383,18.93174171447754,36.4825439453125,25.1995792388916,3,25.59922409057617
3077,100.01398468017578,103.55657196044922,-43.51161575,132.6177978515625,21.637157440185547,18.94949531555176,36.49803924560547,25.198917388916016,3,25.606977462768555
3078,99.99111938476562,103.56108856201172,-43.51165009,132.61756896972656,21.710548400878903,18.978076934814453,36.48145294189453,25.19439125061035,3,25.60679054260254
3079,99.99723052978516,103.59284210205078,-43.51152039,132.61773681640625,21.717565536499023,19.23754501342773,36.49441146850586,25.153627395629883,3,25.649656295776367
3080,99.96289063,103.56927490234376,-43.5107193,132.6180877685547,21.80043029785156,19.280170440673828,36.48656845092773,25.18871307373047,3,25.631113052368164
3081,99.97791290283205,103.5556411743164,-43.51118469,132.6179962158203,21.786699295043945,19.282968521118164,36.53066253662109,25.2288761138916,3,25.622478485107425
3082,100.0089340209961,103.55733489990234,-43.51179504,132.61776733398438,21.805635452270508,19.22325897216797,36.53960037231445,25.237964630126957,3,25.61927032470703
3083,100.00116729736328,103.5528564453125,-43.51185226,132.61778259277344,21.835641860961918,19.13094520568848,36.555755615234375,25.240741729736328,3,25.60700416564941
3084,100.01535034179688,103.60237884521484,-43.51148605,132.61767578125,21.963682174682617,19.21720695495605,36.55461883544922,25.24315452575684,3,25.63148498535156
3085,100.00456237792967,103.57188415527344,-43.51192093,132.61761474609375,21.96953773498535,19.28171730041504,36.548709869384766,25.261913299560547,3,25.590824127197266
3086,100.00904846191406,103.57592010498048,-43.51172256,132.6179656982422,21.95437812805176,19.294511795043945,36.58636474609375,25.256919860839844,3,25.59434127807617
3087,99.96703338623048,103.5617446899414,-43.5110054,132.61793518066406,21.91565322875977,19.211400985717773,36.62222671508789,25.27570343017578,3,25.62424087524414
3088,99.97531127929688,103.57537841796876,-43.51074219,132.617919921875,21.959455490112305,19.003084182739254,36.69232177734375,25.27178955078125,3,25.602975845336918
3089,100.00652313232422,103.5618896484375,-43.51145172,132.6178741455078,21.92271041870117,18.97173309326172,36.68593215942383,25.26909828186035,3,25.622812271118164
3090,99.99986267089844,103.56185913085938,-43.51157761,132.617919921875,21.93888092041016,19.30848693847656,36.66814422607422,25.25671768188477,3,25.6979923248291
3091,99.97461700439452,103.5339813232422,-43.51086044,132.61807250976562,21.9084587097168,18.9888858795166,36.65684127807617,25.24346160888672,3,25.64506721496582
3092,99.969970703125,103.52094268798828,-43.51101685,132.61782836914062,21.89167594909668,19.14846992492676,36.678592681884766,25.25752830505371,3,25.714157104492188
3093,99.96054077148438,103.53727722167967,-43.51074982,132.6179656982422,21.8732967376709,19.3082218170166,36.710784912109375,25.25148582458496,3,25.678672790527344
3094,100.01476287841795,103.5069351196289,-43.51131439,132.6178741455078,21.840272903442383,19.205957412719727,36.72201919555664,25.234811782836918,3,25.68892288208008
3095,100.02029418945312,103.50023651123048,-43.51150513,132.61805725097656,21.57204818725586,18.92141532897949,36.71873092651367,25.280765533447266,3,25.66419792175293
3096,100.01651000976562,103.5141372680664,-43.51181412,132.61770629882812,21.61935043334961,19.28777885437012,36.81266403198242,25.25591468811035,3,25.68014907836914
3097,100.02091217041016,103.49612426757812,-43.51163864,132.6178436279297,21.623674392700195,18.91565704345703,36.87820816040039,25.23690414428711,3,25.70841217041016
3098,100.02328491210938,103.48810577392578,-43.5115242,132.61782836914062,21.52661895751953,19.234542846679688,36.9892692565918,25.317123413085938,3,25.668590545654297
3099,100.02845764160156,103.49937438964844,-43.51193237,132.61782836914062,21.594362258911133,19.23335838317871,36.90353012084961,25.3310489654541,3,25.73930931091309
3100,99.99554443359376,103.49813842773438,-43.51143646,132.61788940429688,21.963415145874023,19.121562957763672,36.96947479248047,25.30702209472656,3,25.70818901062012
3101,100.01519775390624,103.48763275146484,-43.51147079,132.61795043945312,21.95979118347168,19.079315185546875,37.00751876831055,25.46402740478516,3,25.76375961303711
3102,100.0170669555664,103.48077392578124,-43.51183701,132.6174774169922,21.91080093383789,19.100210189819336,36.99922561645508,25.45213890075684,3,25.765235900878903
3103,100.0093231201172,103.4823989868164,-43.51128006,132.617919921875,21.523420333862305,19.30852508544922,37.017860412597656,25.5245304107666,3,25.79014205932617
3104,99.99964904785156,103.48448944091795,-43.51150894,132.6178436279297,21.593828201293945,19.145414352416992,37.102294921875,25.507238388061523,3,25.79339599609375
3105,100.02750396728516,103.4877700805664,-43.51189804,132.61778259277344,21.61288452148437,19.05837631225586,37.098968505859375,25.489416122436523,3,25.8129940032959
3106,99.9749984741211,103.50707244873048,-43.51094818,132.617919921875,21.588916778564453,18.999008178710938,37.05606842041016,25.491226196289062,3,25.812992095947266
3107,100.0355224609375,103.496826171875,-43.51187515,132.61741638183594,21.45984268188477,18.98287010192871,37.09267807006836,25.61264419555664,3,25.75640106201172
3108,99.96314239501952,103.51282501220705,-43.51070023,132.617919921875,21.50343513488769,19.294334411621094,37.11112594604492,25.62509536743164,3,25.78551483154297
3109,100.02005767822266,103.50788879394533,-43.51122665,132.6178741455078,21.49795150756836,19.237037658691406,37.12362289428711,25.62077522277832,3,25.78488540649414
3110,99.98263549804688,103.51141357421876,-43.51112366,132.6177520751953,21.543472290039062,19.164819717407227,37.10862731933594,25.6201114654541,3,25.781280517578125
3111,100.01588439941406,103.4991683959961,-43.51169968,132.61761474609375,21.513614654541016,19.249143600463867,37.12623596191406,25.61331367492676,3,25.80665397644043
3112,99.98019409179688,103.51034545898438,-43.51088715,132.6179656982422,21.50125503540039,19.30936622619629,37.2145881652832,25.6103572845459,3,25.81016731262207
3113,100.01792907714844,103.51325988769533,-43.51158524,132.6175994873047,21.28481674194336,19.09734535217285,37.2715072631836,25.624107360839844,3,25.812885284423828
3114,99.96382904052734,103.50181579589844,-43.51136017,132.617919921875,21.58596420288086,19.317676544189453,37.36792755126953,25.616003036499023,3,25.83043670654297
3115,100.04077911376952,103.50456237792967,-43.51196671,132.61761474609375,21.621734619140625,19.20452690124512,37.406551361083984,25.638429641723636,3,25.83260726928711
3116,100.01598358154295,103.51040649414062,-43.51163101,132.61773681640625,21.594501495361328,19.040512084960938,37.46774673461914,25.65168190002441,3,25.85287857055664
3117,100.00724792480467,103.50606536865234,-43.5113678,132.61773681640625,21.607881546020508,19.076629638671875,37.465213775634766,25.631855010986328,3,25.79846572875977
3118,100.02323150634766,103.50853729248048,-43.51144791,132.61802673339844,21.81540298461914,19.188344955444336,37.39132690429688,25.67844581604004,3,25.867074966430664
3119,100.00515747070312,103.52864837646484,-43.51115799,132.6178436279297,21.893037796020508,18.9642391204834,37.5001335144043,25.63316345214844,3,25.899991989135746
3120,100.0124282836914,103.5273666381836,-43.51147079,132.6178741455078,21.48024559020996,19.278718948364254,37.616241455078125,25.672229766845703,3,25.90194702148437
3121,99.9783172607422,103.5300064086914,-43.51091385,132.61766052246094,21.4975528717041,19.307621002197266,37.6231689453125,25.72055053710937,3,25.89151763916016
3122,100.03620910644533,103.52340698242188,-43.51183319,132.61776733398438,21.51945304870605,19.03098487854004,37.560035705566406,25.739112854003903,3,25.840072631835938
3123,99.99725341796876,103.51560974121094,-43.51097107,132.61807250976562,21.66459083557129,19.099828720092773,37.52336883544922,25.737573623657227,3,25.884355545043945
3124,100.01081848144533,103.52632904052734,-43.51107407,132.6178436279297,22.013578414916992,19.016340255737305,37.47383117675781,25.74783134460449,3,25.862388610839844
3125,100.02288818359376,103.5407943725586,-43.51153183,132.61770629882812,22.14481735229492,18.96877861022949,37.50690460205078,25.83779525756836,3,25.85310173034668
3126,100.0209732055664,103.5230484008789,-43.51120377,132.61801147460938,21.96717643737793,19.14944267272949,37.581050872802734,25.83673095703125,3,25.912153244018555
3127,100.02405548095705,103.5358657836914,-43.5115509,132.6177520751953,21.65070533752441,18.94680404663086,37.62587738037109,25.83938789367676,3,25.918031692504883
3128,100.04346466064452,103.54937744140624,-43.51161194,132.61776733398438,21.507221221923828,19.17512321472168,37.81409454345703,25.874876022338867,3,26.017807006835938
3129,100.0190200805664,103.55447387695312,-43.51181412,132.61758422851562,21.536251068115234,18.915515899658203,37.84129333496094,25.87994956970215,3,25.985017776489254
3130,99.98388672,103.54449462890624,-43.51096725,132.6178436279297,21.536901473999023,18.940868377685547,37.83781814575195,25.87634658813477,3,25.995737075805664
3131,99.99523162841795,103.55158996582033,-43.51145554,132.61782836914062,21.89112663269043,19.2830810546875,37.79600143432617,25.88556480407715,3,25.936378479003903
3132,100.0423583984375,103.53887939453124,-43.51129913,132.6174774169922,21.91465759277344,19.299882888793945,37.82242965698242,25.875638961791992,3,25.94219207763672
3133,100.00638580322266,103.56982421875,-43.51108551,132.617919921875,21.66954040527344,19.2441463470459,37.84015655517578,25.863061904907227,3,26.03191566467285
3134,100.00595092773438,103.56746673583984,-43.51129913,132.617919921875,21.540267944335938,19.23614501953125,37.85039520263672,25.86954116821289,3,25.971588134765625
3135,99.9611358642578,103.5799789428711,-43.51116943,132.61753845214844,21.697019577026367,18.93939018249512,37.86286926269531,25.864978790283203,3,26.039161682128903
3136,100.0153579711914,103.56940460205078,-43.51118469,132.61798095703125,20.67058563232422,19.09994506835937,37.82547378540039,25.884973526000977,3,26.008060455322266
3137,99.9852066040039,103.56803894042967,-43.51125336,132.61764526367188,20.71677017211914,18.93172645568848,37.82722091674805,25.886882781982425,3,26.005735397338867
3138,99.96891021728516,103.5769500732422,-43.5109787,132.61761474609375,20.609006881713867,18.978656768798828,37.85311508178711,25.873477935791016,3,26.033367156982425
3139,100.00867462158205,103.5762176513672,-43.51198578,132.61761474609375,20.810731887817383,19.236940383911133,37.86541748046875,25.87455940246582,3,26.080602645874023
3140,99.99563598632812,103.57622528076172,-43.51143646,132.6178436279297,21.499908447265625,18.98733329772949,37.88906097412109,25.86986923217773,3,26.08187294006348
3141,100.01358795166016,103.5753936767578,-43.5112381,132.6178741455078,21.560657501220703,19.11894798278809,37.91166687011719,25.937908172607425,3,26.103837966918945
3142,100.04088592529295,103.56890869140624,-43.51146317,132.6178436279297,21.52728080749512,19.27283477783203,37.92305755615234,25.96943664550781,3,26.02606773376465
3143,100.02440643310548,103.56690979003906,-43.51154709,132.61795043945312,21.98224258422852,19.292224884033203,37.9087028503418,25.90860366821289,3,26.09659194946289
3144,100.0209503173828,103.56446075439452,-43.51157379,132.61767578125,21.823041915893555,18.966840744018555,37.93364715576172,25.94967269897461,3,26.1048641204834
3145,100.00946807861328,103.56969451904295,-43.51150894,132.61793518066406,21.85679244995117,18.93180274963379,37.9373664855957,25.97870445251465,3,26.07008934020996
3146,100.00020599365234,103.58460998535156,-43.51167679,132.6178741455078,21.9343376159668,19.09712028503418,37.94868850708008,25.98517417907715,3,26.085857391357425
3147,99.97459411621094,103.59500885009766,-43.51121521,132.61752319335938,21.99073600769043,19.194236755371094,37.95466995239258,25.96878433227539,3,26.076398849487305
3148,99.99329376220705,103.5776824951172,-43.51141357,132.6177520751953,22.003875732421875,19.23611068725586,37.99428939819336,25.989782333374023,3,26.11256980895996
3149,99.97453308105467,103.58645629882812,-43.51111603,132.61749267578125,21.816974639892575,19.309444427490234,37.93020248413086,25.999874114990234,3,26.10228538513184
3150,99.98790740966795,103.55779266357422,-43.51131821,132.6175994873047,21.587623596191406,19.12140655517578,37.95823669433594,25.992048263549805,3,26.14617156982422
3151,100.00062561035156,103.58008575439452,-43.51184845,132.61770629882812,21.507295608520508,19.074750900268555,37.96812438964844,25.995256423950195,3,26.16245651245117
3152,99.9743194580078,103.56907653808594,-43.51119232,132.6175079345703,21.38579368591309,18.975845336914062,37.99351501464844,26.01024627685547,3,26.189083099365234
3153,99.96549224853516,103.56787109375,-43.51119614,132.61749267578125,21.47025489807129,19.28535842895508,37.95179748535156,26.01039695739746,3,26.12886619567871
3154,100.01417541503906,103.5506820678711,-43.51257324,132.61764526367188,21.615800857543945,18.96396827697754,37.931671142578125,26.00702667236328,3,26.18239402770996
3155,100.01033020019533,103.56909942626952,-43.51161575,132.6177520751953,21.65384101867676,19.00093078613281,37.96622467041016,25.995031356811523,3,26.11419486999512
3156,99.9791488647461,103.56902313232422,-43.51110077,132.61758422851562,21.593425750732425,19.25223922729492,37.9425163269043,26.001155853271484,3,26.12023162841797
3157,99.99288177490234,103.5481948852539,-43.51132202,132.61756896972656,21.549457550048828,19.3201961517334,37.9721794128418,26.000274658203125,3,26.18604278564453
3158,99.95240783691406,103.55554962158205,-43.51137543,132.617431640625,21.61923599243164,19.1750602722168,37.959869384765625,25.990053176879883,3,26.1737003326416
3159,99.99061584472656,103.52558135986328,-43.51131821,132.61753845214844,21.595916748046875,19.00187492370605,37.93352890014648,26.00365447998047,3,26.155696868896484
3160,100.00950622558594,103.5277328491211,-43.51210785,132.61766052246094,21.565563201904297,19.016489028930664,37.93024444580078,25.998748779296875,3,26.139301300048828
3161,99.97152709960938,103.52278900146484,-43.51131058,132.6175079345703,21.534048080444336,19.05660629272461,37.94059753417969,26.00387382507324,3,26.156782150268555
3162,99.9867935180664,103.53421783447266,-43.51132202,132.617431640625,21.59152603149414,19.31496810913086,37.954864501953125,25.997364044189453,3,26.16679954528809
