time_step,motor_speed,torque,i_d,i_q,ambient,coolant,stator_winding,stator_yoke,profile_id,pm
3163,100.02708435058594,103.5613021850586,-43.51144409,132.61770629882812,21.678041458129883,19.25621795654297,38.0136947631836,26.013303756713867,3,26.18202018737793
3164,99.9744644165039,103.54782104492188,-43.51144028,132.61729431152344,21.668745040893555,19.21675682067871,38.01621627807617,26.01916885375977,3,26.16601563
3165,100.0120849609375,103.53681182861328,-43.51177979,132.6179656982422,21.68616485595703,19.343101501464844,38.04577255249024,26.00141906738281,3,26.20243453979492
3166,99.96255493164062,103.5406265258789,-43.51128769,132.61744689941406,21.663434982299805,19.341949462890625,38.04795455932617,25.9826774597168,3,26.20587730407715
3167,99.97615814208984,103.5423583984375,-43.51132584,132.617431640625,21.516746520996094,19.16771125793457,38.05697250366211,25.995798110961918,3,26.20594787597656
3168,100.01853942871094,103.53446197509766,-43.51182938,132.61782836914062,21.306480407714844,19.104759216308597,38.08237457275391,26.030841827392575,3,26.20261001586914
3169,99.99530792236328,103.51918029785156,-43.51201248,132.6175537109375,21.81637191772461,19.315231323242188,38.053688049316406,26.05396842956543,3,26.257221221923828
3170,100.01506805419922,103.50553894042967,-43.51159668,132.61769104003906,21.963871002197266,19.343141555786133,38.06047058105469,26.131122589111328,3,26.266189575195312
3171,99.9763641357422,103.4852066040039,-43.51108932,132.61756896972656,22.07151222229004,19.137752532958984,38.099830627441406,26.118310928344727,3,26.31026077270508
3172,99.99771881103516,103.48526000976562,-43.51133347,132.6174774169922,21.73422622680664,19.291166305541992,38.01632690429688,26.10097312927246,3,26.236669540405277
3173,99.99452209472656,103.48385620117188,-43.51110077,132.61781311035156,21.84875869750977,19.339006423950195,38.05674362182617,26.1186580657959,3,26.33012008666992
3174,100.0022201538086,103.49430084228516,-43.51203918,132.61782836914062,21.921180725097656,19.31278610229492,38.06518173217773,26.10210609436035,3,26.301416397094727
3175,100.01158142089844,103.4951629638672,-43.51231384,132.6175079345703,21.516965866088867,19.28636932373047,38.06604766845703,26.15774917602539,3,26.260522842407227
3176,100.00177764892578,103.49404907226562,-43.51215363,132.61769104003906,21.527795791625977,19.34035301208496,38.11150360107422,26.154056549072266,3,26.312026977539062
3177,100.0376205444336,103.49085998535156,-43.51222229,132.61782836914062,21.572433471679688,19.279863357543945,38.08087158203125,26.15143585205078,3,26.318042755126957
3178,100.00253295898438,103.48297882080078,-43.51222229,132.61769104003906,21.832372665405277,19.19272804260254,38.123138427734375,26.10862922668457,3,26.351770401000977
3179,99.97634887695312,103.4822235107422,-43.51150894,132.61732482910156,21.876859664916992,19.24469947814941,38.12881088256836,26.111204147338867,3,26.323875427246094
3180,100.00172424316406,103.48880004882812,-43.51200104,132.61761474609375,21.84333229064941,19.34992408752441,38.07799911499024,26.152807235717773,3,26.305612564086918
3181,99.98233795166016,103.49644470214844,-43.51133728,132.61732482910156,21.57699584960937,19.199113845825195,38.14983367919922,26.1469783782959,3,26.311328887939453
3182,100.0195541381836,103.492919921875,-43.51198959,132.6177215576172,21.65407371520996,19.219667434692383,38.16031646728516,26.152774810791016,3,26.30740737915039
3183,100.00666046142578,103.49044799804688,-43.51145172,132.61785888671875,21.79495620727539,19.291837692260746,38.19205474853516,26.146944046020508,3,26.329286575317383
3184,100.01251220703124,103.48004150390624,-43.51218033,132.61758422851562,21.90616226196289,19.27002716064453,38.19573593139648,26.16332244873047,3,26.356460571289062
3185,99.9868392944336,103.46985626220705,-43.51139832,132.61741638183594,21.970094680786133,19.33920288085937,38.14741897583008,26.16046714782715,3,26.375476837158203
3186,100.0108413696289,103.4894561767578,-43.51210785,132.61756896972656,22.0334415435791,19.26809310913086,38.16651153564453,26.156543731689453,3,26.39234733581543
3187,99.98323059082033,103.48400115966795,-43.51139069,132.61741638183594,22.042160034179688,19.286380767822266,38.21934509277344,26.145431518554688,3,26.39878463745117
3188,99.9678192138672,103.47557067871094,-43.51119232,132.61753845214844,22.075159072875977,19.323381423950195,38.265869140625,26.160001754760746,3,26.439638137817383
3189,100.00605010986328,103.48655700683594,-43.51215363,132.6175079345703,22.080137252807617,19.31241226196289,38.22513198852539,26.155139923095703,3,26.37447166442871
3190,99.97654724121094,103.4699478149414,-43.51124573,132.61737060546875,22.07986831665039,19.29974174499512,38.19021224975586,26.14881706237793,3,26.36600875854492
3191,100.01844024658205,103.48094940185548,-43.51193237,132.61769104003906,22.08122444152832,19.267860412597656,38.167423248291016,26.153636932373047,3,26.37228775024414
3192,100.02033996582033,103.49323272705078,-43.51221466,132.61758422851562,22.070297241210938,19.30306625366211,38.180450439453125,26.14787483215332,3,26.3835506439209
3193,100.02404022216795,103.4776611328125,-43.51219177,132.6175994873047,22.084754943847656,19.30715751647949,38.219200134277344,26.150611877441406,3,26.42285919189453
3194,99.99897003173828,103.48495483398438,-43.51120758,132.61734008789062,21.951929092407227,19.329713821411133,38.20576858520508,26.152624130249023,3,26.4005069732666
3195,99.98155975341795,103.49433135986328,-43.51124573,132.6173553466797,21.802709579467773,19.36669922,38.16868591308594,26.17442321777344,3,26.427852630615234
3196,99.98114013671876,103.47887420654295,-43.51130676,132.6173095703125,21.873863220214844,19.324932098388672,38.23283386230469,26.158897399902344,3,26.39141845703125
3197,100.00116729736328,103.47154998779295,-43.51196671,132.61785888671875,21.847272872924805,19.305540084838867,38.22291564941406,26.18250274658203,3,26.395509719848636
3198,100.02067565917967,103.4721908569336,-43.51210022,132.61761474609375,21.744842529296875,19.31527709960937,38.198204040527344,26.210641860961918,3,26.415246963500977
3199,100.02208709716795,103.4883804321289,-43.51210785,132.6180419921875,21.67587661743164,19.319528579711918,38.19068908691406,26.223730087280277,3,26.419116973876957
3200,99.97298431396484,103.50279998779295,-43.51138687,132.6172637939453,21.398012161254883,19.371002197265625,38.20445251464844,26.257347106933597,3,26.41426658630371
3201,100.02798461914062,103.48690032958984,-43.51207733,132.6175994873047,21.3972282409668,19.339862823486328,38.16204071044922,26.255395889282227,3,26.381614685058597
3202,100.01573944091795,103.48683166503906,-43.51201248,132.6175994873047,21.43645477294922,19.320825576782227,38.25673675537109,26.26221466064453,3,26.367996215820312
3203,99.97698211669922,103.47421264648438,-43.51125336,132.6174774169922,21.47334861755371,19.30764579772949,38.32862091064453,26.25942039489746,3,26.396011352539062
3204,99.97906494140624,103.48684692382812,-43.51109314,132.6175079345703,21.77343368530273,19.3292293548584,38.2689208984375,26.26533317565918,3,26.404823303222656
3205,100.01985168457033,103.46931457519533,-43.51215744,132.61761474609375,21.562238693237305,19.328269958496094,38.32882690429688,26.25528717041016,3,26.493371963500977
3206,100.0108642578125,103.4865264892578,-43.51182175,132.61769104003906,21.72600555419922,19.331907272338867,38.28749084472656,26.24853134155273,3,26.480201721191406
3207,100.00819396972656,103.4748306274414,-43.51213837,132.61770629882812,21.37127685546875,19.319299697875977,38.27817535400391,26.260417938232425,3,26.50536727905273
3208,100.00302124023438,103.4775619506836,-43.512146,132.61781311035156,21.31953811645508,19.340221405029297,38.32966995239258,26.255014419555664,3,26.510133743286133
3209,100.01351165771484,103.49044036865234,-43.51194382,132.61769104003906,20.97752571105957,19.361528396606445,38.34723663330078,26.27657127380371,3,26.43488121032715
3210,100.00884246826172,103.48856353759766,-43.51187134,132.61801147460938,21.40677261352539,19.284835815429688,38.33064270019531,26.26251602172852,3,26.4846305847168
3211,99.98943328857422,103.49737548828124,-43.51133728,132.6173858642578,21.48771095275879,19.33460998535156,38.32345199584961,26.26044273376465,3,26.53095245361328
3212,99.98103332519533,103.494384765625,-43.51150131,132.61776733398438,21.55820846557617,19.362611770629883,38.311771392822266,26.23967742919922,3,26.49317741394043
3213,99.97502136230467,103.47832489013672,-43.51097488,132.6175537109375,21.565452575683597,19.232990264892575,38.33976364135742,26.269880294799805,3,26.529895782470703
3214,99.99361419677734,103.47501373291016,-43.51119614,132.61749267578125,21.7187557220459,19.07910919189453,38.302982330322266,26.24800491333008,3,26.527912139892575
3215,99.97711944580078,103.48762512207033,-43.51147079,132.6173858642578,22.027263641357425,19.24822235107422,38.38610458374024,26.276023864746094,3,26.54986572265625
3216,99.99449920654295,103.4997100830078,-43.51197815,132.61788940429688,22.03421401977539,19.334444046020508,38.462284088134766,26.28139305114746,3,26.43875503540039
3217,99.98880767822266,103.49493408203124,-43.51114655,132.61761474609375,21.790149688720703,19.097070693969727,38.48323440551758,26.264244079589844,3,26.510541915893555
3218,100.00069427490234,103.51250457763672,-43.512146,132.61782836914062,21.73899269104004,19.02380752563477,38.4980697631836,26.26738739013672,3,26.511579513549805
3219,100.01219177246094,103.5031509399414,-43.51229095,132.61788940429688,21.586257934570312,18.945974349975582,38.47373580932617,26.2614860534668,3,26.51358413696289
3220,99.9851303100586,103.50364685058594,-43.51132965,132.61737060546875,21.580049514770508,19.284652709960938,38.49367904663086,26.255342483520508,3,26.541881561279297
3221,100.00991821289062,103.49066925048828,-43.51176071,132.61790466308594,21.74494171142578,19.314849853515625,38.49424743652344,26.25623321533203,3,26.51543426513672
3222,100.01882934570312,103.48135375976562,-43.51237106,132.6177520751953,21.897066116333008,18.86656379699707,38.49565887451172,26.26778793334961,3,26.54607391357422
3223,100.0059814453125,103.48252868652344,-43.5122757,132.6177520751953,21.763614654541016,18.844430923461918,38.4894905090332,26.280452728271484,3,26.56936454772949
3224,100.00553131103516,103.49529266357422,-43.5120697,132.61788940429688,21.695520401000977,19.003419876098636,38.47181701660156,26.276025772094727,3,26.57098197937012
3225,99.9825210571289,103.51245880126952,-43.51138306,132.61737060546875,21.69332695007324,19.15335273742676,38.45012283325195,26.2717342376709,3,26.56480407714844
3226,100.01732635498048,103.48153686523438,-43.51153946,132.6178741455078,21.77924346923828,19.256860733032227,38.49568939208984,26.26583480834961,3,26.557945251464844
3227,99.99934387207033,103.48719024658205,-43.51238632,132.6177520751953,22.086406707763672,18.813556671142575,38.485050201416016,26.29304313659668,3,26.586652755737305
3228,99.97223663330078,103.51676940917967,-43.51144028,132.6173553466797,22.072872161865234,18.94011878967285,38.49891662597656,26.282032012939453,3,26.60812759399414
3229,100.01433563232422,103.49068450927734,-43.51198196,132.61785888671875,21.99773597717285,19.10249900817871,38.46387100219727,26.2650203704834,3,26.542285919189453
3230,99.99568939208984,103.4918212890625,-43.51119614,132.61752319335938,22.05302619934082,18.78153419494629,38.48854446411133,26.268285751342773,3,26.50132751464844
3231,100.01632690429688,103.49278259277344,-43.51208115,132.61793518066406,22.050634384155277,18.71660614013672,38.467193603515625,26.304733276367188,3,26.58376693725586
3232,100.00154876708984,103.50093841552734,-43.51182938,132.61785888671875,22.10337829589844,18.879858016967773,38.47150802612305,26.31502342224121,3,26.559650421142575
3233,99.96495056152344,103.48165893554688,-43.51125717,132.6175537109375,22.18221664428711,19.167217254638672,38.44454574584961,26.32777214050293,3,26.57944679260254
3234,100.01007080078124,103.48057556152344,-43.51109314,132.61766052246094,22.00629425048828,18.93949508666992,38.47307205200195,26.3389892578125,3,26.574840545654297
3235,99.9979476928711,103.49574279785156,-43.51234436,132.61798095703125,21.935768127441406,18.849750518798828,38.48280334472656,26.33519172668457,3,26.57596015930176
3236,100.01802825927734,103.50088500976562,-43.51205444,132.6180419921875,21.683671951293945,18.69943618774414,38.49143600463867,26.333894729614254,3,26.615821838378903
3237,99.9901123046875,103.50867462158205,-43.5117569,132.61814880371094,21.743125915527344,18.70567321777344,38.501312255859375,26.335079193115234,3,26.58444023132324
3238,99.99443817138672,103.50244903564452,-43.51124191,132.61741638183594,21.811920166015625,18.9437198638916,38.42558670043945,26.333328247070312,3,26.618879318237305
3239,100.01490783691406,103.49630737304688,-43.51212311,132.61793518066406,21.839412689208984,18.62318992614746,38.442626953125,26.31304359436035,3,26.61425018310547
3240,99.99113464355467,103.50312042236328,-43.51207352,132.61790466308594,22.00028419494629,18.88187026977539,38.49803924560547,26.32258033752441,3,26.605937957763672
3241,99.99663543701172,103.5107192993164,-43.51189423,132.6178436279297,21.64857292175293,18.716976165771484,38.497535705566406,26.328054428100582,3,26.6301383972168
3242,100.00010681152344,103.5184326171875,-43.5123024,132.61793518066406,21.504558563232425,18.753746032714844,38.453590393066406,26.27824592590332,3,26.652700424194336
3243,100.02267456054688,103.478759765625,-43.51184845,132.61814880371094,21.484289169311523,18.58563232421875,38.44962310791016,26.28817176818848,3,26.67180061340332
3244,99.99852752685548,103.5074691772461,-43.51130676,132.6175537109375,21.544841766357425,18.79093360900879,38.475128173828125,26.294294357299805,3,26.64725685119629
3245,99.99947357177734,103.5060043334961,-43.51223755,132.6179656982422,21.65902709960937,18.574613571166992,38.54757308959961,26.288190841674805,3,26.69004821777344
3246,100.01778411865234,103.4995574951172,-43.51214981,132.6180419921875,21.52936172485352,18.624950408935547,38.50290298461914,26.264646530151367,3,26.693567276000977
3247,99.99032592773438,103.52240753173828,-43.51118088,132.61769104003906,22.11764144897461,18.58904266357422,38.53926467895508,26.27183151245117,3,26.684547424316406
3248,100.0117645263672,103.50154113769533,-43.51127625,132.61753845214844,22.213289260864254,18.851531982421875,38.54684829711914,26.25358390808105,3,26.61913681030273
3249,99.98504638671876,103.49661254882812,-43.51135254,132.61756896972656,21.84603881835937,18.65950965881348,38.511863708496094,26.33792304992676,3,26.656429290771484
3250,100.00000762939452,103.52157592773438,-43.5111618,132.61770629882812,22.214000701904297,18.689138412475582,38.47573471069336,26.323604583740234,3,26.74590301513672
3251,99.9979248046875,103.5135726928711,-43.51199722,132.6182098388672,22.20585823059082,18.741905212402344,38.5001335144043,26.32790184020996,3,26.72513961791992
3252,99.9801025390625,103.51021575927734,-43.51132202,132.6175994873047,22.209436416625977,18.78864097595215,38.50674819946289,26.32940673828125,3,26.69318008422852
3253,100.0052261352539,103.5229263305664,-43.51207352,132.61813354492188,22.239606857299805,18.81064987182617,38.53560256958008,26.33570671081543,3,26.667829513549805
3254,100.00814056396484,103.50285339355467,-43.51225281,132.6180419921875,22.153329849243164,18.602827072143555,38.500450134277344,26.321910858154297,3,26.696956634521484
3255,100.00569152832033,103.50653076171876,-43.51178741,132.61830139160156,22.121076583862305,18.59401512145996,38.54256820678711,26.325756072998047,3,26.70304107666016
3256,99.98982238769533,103.51856231689452,-43.51217651,132.61805725097656,21.889543533325195,18.655689239501957,38.53854751586914,26.333086013793945,3,26.771469116210938
3257,100.00460052490234,103.49180603027344,-43.51142883,132.61773681640625,21.55866241455078,18.811325073242188,38.48851013183594,26.32902336120605,3,26.7679443359375
3258,99.99089050292967,103.52288818359376,-43.51193619,132.61843872070312,21.46305084228516,18.58850860595703,38.5376091003418,26.30814552307129,3,26.773887634277344
3259,100.0169448852539,103.51354217529295,-43.51222992,132.61798095703125,21.58700180053711,18.79170036315918,38.54295349121094,26.31304168701172,3,26.75479507446289
3260,99.99006652832033,103.50234985351562,-43.51208878,132.6179962158203,21.48145294189453,18.852373123168945,38.49229431152344,26.30916404724121,3,26.75960350036621
3261,99.97785186767578,103.50064086914062,-43.51137543,132.6177978515625,21.461654663085938,18.74416160583496,38.52872467041016,26.3253231048584,3,26.77964401245117
3262,100.01707458496094,103.50733184814452,-43.51177216,132.61813354492188,21.88925170898437,18.88147735595703,38.5007438659668,26.311687469482425,3,26.85953140258789
3263,100.0029297,103.4996109008789,-43.51125336,132.6175994873047,21.603281021118164,18.693096160888672,38.44757843017578,26.319978713989254,3,26.78731155395508
3264,99.9843521118164,103.57421112060548,-43.51167297,132.61753845214844,21.619142532348636,18.911508560180664,38.48135757446289,26.32011985778809,3,26.779014587402344
3265,100.0152587890625,103.58935546875,-43.5123024,132.6181641,21.640050888061523,18.985286712646484,38.44449234008789,26.309741973876957,3,26.779932022094727
3266,99.97464752197266,103.59616088867188,-43.51143265,132.61817932128906,21.637622833251957,19.021337509155277,38.483829498291016,26.305200576782227,3,26.77004051208496
3267,100.00945281982422,103.55534362792967,-43.51220703,132.61810302734375,21.633628845214844,18.79395294189453,38.45173263549805,26.32150650024414,3,26.814849853515625
3268,99.98792266845705,103.54495239257812,-43.5112915,132.61785888671875,21.67230033874512,18.709901809692383,38.429805755615234,26.32477569580078,3,26.80513572692871
3269,100.0084228515625,103.73802947998048,-43.51225662,132.61827087402344,21.728914260864254,18.909523010253903,38.42045593261719,26.324047088623047,3,26.833648681640625
3270,100.0119171142578,103.75257873535156,-43.51169586,132.61831665039062,21.898012161254883,18.965717315673828,38.40006256103516,26.32665252685547,3,26.920522689819336
3271,99.9764404296875,103.75505065917967,-43.51167679,132.61781311035156,21.649532318115234,18.697742462158203,38.47239303588867,26.309894561767575,3,26.816984176635746
3272,99.98020935058594,103.76422882080078,-43.51153946,132.61834716796875,21.643535614013672,18.87860679626465,38.40083694458008,26.297822952270508,3,26.842626571655277
3273,99.99349212646484,103.75516510009766,-43.5123558,132.61825561523438,21.65616226196289,19.021907806396484,38.38571548461914,26.287752151489254,3,26.83380699157715
3274,99.98694610595705,103.7503433227539,-43.51189804,132.61831665039062,21.65833854675293,19.02507209777832,38.40719223022461,26.305850982666016,3,26.81859397888184
3275,100.0050277709961,103.75711059570312,-43.51164627,132.6177978515625,21.62936782836914,18.78899383544922,38.35514831542969,26.302143096923828,3,26.893165588378903
3276,100.02322387695312,103.74400329589844,-43.51187897,132.61825561523438,21.545034408569336,18.765628814697266,38.43331146240234,26.32061004638672,3,26.854494094848636
3277,99.97913360595705,103.7542495727539,-43.51206207,132.6182861328125,21.59318351745605,18.86220932006836,38.58242034912109,26.31044578552246,3,26.888582229614254
3278,100.009521484375,103.7541046142578,-43.51219559,132.61814880371094,21.32495880126953,19.087905883789062,38.5560302734375,26.31884002685547,3,26.858322143554688
3279,99.98591613769533,103.76811981201172,-43.51131821,132.6179656982422,21.329687118530277,18.78545188903809,38.58465576171875,26.33142852783203,3,26.90028381347656
3280,99.9882583618164,103.77066040039062,-43.51241302,132.61834716796875,21.42433738708496,18.85326385498047,38.48300552368164,26.27213859558105,3,26.869972229003903
3281,100.00381469726562,103.77877044677734,-43.51166916,132.6180419921875,21.4837646484375,19.110610961914062,38.53634262084961,26.311656951904297,3,26.86564064025879
3282,100.00658416748048,103.77549743652344,-43.51230621,132.61822509765625,21.878019332885746,18.714157104492188,38.540523529052734,26.330810546875,3,26.88057327270508
3283,99.99314880371094,103.7697982788086,-43.51165771,132.61773681640625,21.61549186706543,18.98505210876465,38.563232421875,26.31522560119629,3,26.9152946472168
3284,100.0099105834961,103.65960693359376,-43.51241684,132.6182098388672,21.91808319091797,18.931493759155277,38.55062103271485,26.3281364440918,3,26.93534469604492
3285,99.98621368408205,103.61612701416016,-43.51211548,132.61819458007812,21.955137252807617,18.97069358825684,38.53519058227539,26.32616806030273,3,26.94510269165039
3286,99.99862670898438,103.50732421875,-43.51123047,132.61788940429688,22.03863906860352,19.03105926513672,38.628177642822266,26.369579315185547,3,26.91583824157715
3287,99.99557495117188,103.49317169189452,-43.51210785,132.61846923828125,21.800521850585938,18.892946243286133,38.62904739379883,26.36056900024414,3,26.892105102539062
3288,99.99771118164062,103.47595977783205,-43.51140213,132.61788940429688,21.71757698059082,18.855737686157227,38.6202392578125,26.36122131347656,3,26.860780715942383
3289,100.01747131347656,103.47360229492188,-43.51236343,132.61822509765625,21.642553329467773,18.811508178710938,38.6204719543457,26.368009567260746,3,26.889591217041016
3290,99.99674224853516,103.51119995117188,-43.51229858,132.61819458007812,21.862348556518555,19.06389617919922,38.58749008178711,26.355573654174805,3,26.899600982666016
3291,100.01023864746094,103.48766326904295,-43.51225281,132.61830139160156,21.68697166442871,18.849760055541992,38.63818359,26.368764877319336,3,26.91642951965332
3292,99.9745635986328,103.4967803955078,-43.51182938,132.61842346191406,21.640071868896484,18.872217178344727,38.60441970825195,26.370759963989254,3,26.923412322998047
3293,99.98638916015624,103.50828552246094,-43.51160431,132.61778259277344,21.786584854125977,19.16403579711914,38.650611877441406,26.371898651123047,3,26.86878776550293
3294,99.99573516845705,103.51106262207033,-43.51223373,132.61830139160156,21.68659210205078,19.277870178222656,38.639556884765625,26.366436004638672,3,26.91856002807617
3295,99.9835433959961,103.50383758544922,-43.51197815,132.61825561523438,21.49888801574707,18.943679809570312,38.59432601928711,26.37220001220703,3,26.948366165161133
